cliente_id,cliente_nombre,cliente_ip,cliente_mac,matched
,,172.24.79.43,e0:63:da:10:b3:66,False
,,172.24.79.54,f4:92:bf:36:00:8e,False
,,172.24.80.15,f4:92:bf:30:e4:d0,False
,,172.24.77.6,fc:ec:da:28:d4:7d,False
,,nan,nan,False
,,172.24.76.2,f4:92:bf:34:fa:82,False
,,nan,nan,False
,,172.24.51.3,e0:63:da:4a:d7:8b,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.88,fc:ec:da:0a:7f:7d,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.77.24,f4:92:bf:d8:49:8b,False
,,nan,nan,False
,,172.24.80.33,f4:92:bf:d8:50:92,False
,,nan,nan,False
,,172.24.80.62,18:e8:29:dc:0b:d4,False
,,172.24.76.63,nan,False
,,172.24.75.12,f4:92:bf:3e:d6:dd,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.47,fc:ec:da:9a:41:6d,False
,,172.24.51.37,fc:ec:da:28:b1:27,False
,,nan,nan,False
,,nan,nan,False
,,172.24.77.7,fc:ec:da:54:3b:1c,False
,,172.24.75.23172.24.75.19,f0:9f:c2:50:4e:7d24:5a:4c:ee:33:5d,False
,,172.24.81.67,74:83:c2:56:4d:c2,False
,,172.24.79.8,fc:ec:da:54:3c:f9,False
,,172.24.78.29,74:83:c2:56:be:35,False
,,172.24.81.62,74:ac:b9:7a:e4:a8,False
,,172.24.78.30,b4:fb:e4:de:2e:38,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.7,fc:ec:da:0a:81:f6,False
,,172.24.80.37,fc:ec:da:0a:82:44,False
,,172.24.80.19,74:83:c2:56:be:46,False
,,nan,nan,False
,,172.24.51.14,fc:ec:da:0c:a1:28,False
,,172.24.80.17,74:ac:b9:8e:f3:4a,False
,,172.24.78.6,fc:ec:da:26:99:fd,False
,,nan,nan,False
,,172.24.78.34,b4:fb:e4:68:a9:78,False
,,172.24.80.21,fc:ec:da:28:b1:1b,False
,,172.24.79.3,fc:ec:da:cc:32:7c,False
,,172.24.80.22,b4:fb:e4:de:40:74,False
,,nan,nan,False
,,172.24.79.77,fc:ec:da:28:df:d0,False
,,172.24.79.7,f4:92:bf:36:09:08,False
,,172.24.75.7172.24.51.59,d8:32:14:cd:49:a0,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.6172.24.77.34,78:8a:20:cc:b4:1d60:22:32:b8:25:b5,False
,,172.24.76.3,d8:32:14:cd:1d:f0,False
,,nan,nan,False
,,nan,nan,False
,,172.24.76.17,04:95:e6:66:43:e8,False
,,172.24.51.34,fc:ec:da:cc:2a:a8,False
,,172.24.80.134,18:e8:29:dc:10:26,False
,,172.24.81.17,78:8a:20:cc:25:52,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.61,b4:fb:e4:34:86:c1,False
,,172.24.78.2,fc:ec:da:28:e7:13,False
,,172.24.81.31,b4:fb:e4:66:45:fa,False
,,172.24.78.150,nan,False
,,172.24.76.47,60:22:32:dc:4b:f0,False
,,172.24.81.2,e8:65:d4:b3:d9:a0,False
,,172.24.81.40,nan,False
,,172.24.78.35,74:83:c2:56:c3:7a,False
,,nan,nan,False
,,172.24.78.7,fc:ec:da:0a:87:8e,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.13,e0:63:da:4a:8b:8b,False
,,nan,nan,False
,,172.24.81.39,fc:ec:da:c4:03:00,False
,,172.24.51.124,f4:92:bf:3e:cf:09,False
,,nan,nan,False
,,nan,nan,False
,,172.24.77.10,fc:ec:da:cc:26:8c,False
,,172.24.79.10,70:a7:41:20:76:c0,False
,,nan,nan,False
,,172.24.76.50,f4:92:bf:3e:d0:9e,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.26,80:2a:a8:34:6e:d3,False
,,172.24.79.15,78:8a:20:cc:b2:9f,False
,,172.24.78.11,18:e8:29:dc:10:76,False
,,172.24.77.33,fc:ec:da:54:04:10,False
,,172.24.77.17,fc:ec:da:0a:7e:96,False
,,172.24.80.48,nan,False
,,172.24.75.67,24:5a:4c:fc:7d:3a,False
,,172.24.51.24,b4:fb:e4:34:88:16,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.21,f4:92:bf:34:db:79,False
,,nan,nan,False
,,172.24.76.39,e0:63:da:4a:d9:69,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.42,nan,False
,,nan,nan,False
,,172.24.79.25,fc:ec:da:0a:7c:17,False
,,172.24.78.46,f4:92:bf:d2:b5:5b,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.45,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.41,70:a7:41:1e:22:b6,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.110,nan,False
,,172.24.80.59,b4:fb:e4:62:f4:f9,False
,,nan,nan,False
,,172.24.79.22,b4:fb:e4:a0:c9:b3,False
,,172.24.78.47,f4:92:bf:d2:a5:73,False
,,nan,nan,False
,,172.24.80.23,74:ac:b9:8e:7c:b6,False
,,172.24.77.2,fc:ec:da:28:e5:f1,False
,,172.24.79.42,18:e8:29:80:39:8d,False
,,nan,nan,False
,,172.24.79.92,f0:9f:c2:50:50:93,False
,,nan,nan,False
,,172.24.78.104,b4:fb:e4:62:7a:a7,False
,,172.24.80.100,b4:fb:e4:66:a7:b9,False
,,nan,nan,False
,,nan,nan,False
,,172.24.83.9,50:0f:f5:d6:14:c8,False
,,172.24.77.32,fc:ec:da:28:d6:79,False
,,nan,nan,False
,,172.24.79.45,b4:fb:e4:de:40:cd,False
,,172.24.76.31,74:ac:b9:8e:5e:49,False
,,172.24.79.46,b4:fb:e4:a0:c2:20,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.10,74:ac:b9:76:e0:7e,False
,,nan,nan,False
,,nan,nan,False
,,172.24.76.72,b4:fb:e4:a4:48:22,False
,,nan,nan,False
,,172.24.80.78,b4:fb:e4:de:44:fa,False
,,172.24.79.55,f4:92:bf:3e:c6:e5,False
,,172.24.51.27,74:ac:b9:7a:e6:b7,False
,,172.24.51.18,74:83:c2:ae:1a:a7,False
,,172.24.79.14,74:83:c2:ae:19:e4,False
,,nan,nan,False
,,172.24.79.5,e0:63:da:f4:66:60,False
,,172.24.51.36,nan,False
,,172.24.81.61,fc:ec:da:26:94:f4,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.27,b4:fb:e4:a4:47:a8,False
,,nan,nan,False
,,172.24.78.5,b4:fb:e4:66:32:67,False
,,172.24.78.132,nan,False
,,nan,nan,False
,,172.24.76.10,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.12,nan,False
,,172.24.81.92,74:83:c2:ee:d8:1a,False
,,nan,nan,False
,,172.24.77.31,74:83:c2:ee:d8:4f,False
,,nan,nan,False
,,172.24.81.52,nan,False
,,172.24.79.29,nan,False
,,172.24.78.13,nan,False
,,172.24.51.38,nan,False
,,172.24.78.15,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.59,nan,False
,,172.24.81.63,nan,False
,,172.24.77.26,nan,False
,,nan,nan,False
,,172.24.77.40,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.92,nan,False
,,172.24.81.64,nan,False
,,nan,nan,False
,,172.24.51.28,f4:92:bf:30:e3:3d,False
,,172.24.51.35,nan,False
,,nan,nan,False
,,172.24.81.71,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.19,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.81.45,nan,False
,,nan,nan,False
,,172.24.51.8,nan,False
,,172.24.80.98,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.81.88,nan,False
,,nan,nan,False
,,172.24.81.3,nan,False
,,172.24.77.30,nan,False
,,172.24.81.110,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.64,nan,False
,,172.24.78.48,nan,False
,,nan,nan,False
,,172.24.78.50,nan,False
,,172.24.51.63,nan,False
,,172.24.78.54,nan,False
,,172.24.78.53,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.56,nan,False
,,172.24.51.17,nan,False
,,172.24.78.57,nan,False
,,172.24.78.58,nan,False
,,172.24.78.60,nan,False
,,172.24.80.8,nan,False
,,172.24.81.51,nan,False
,,172.24.77.27,nan,False
,,172.24.81.26,nan,False
,,172.24.81.49,nan,False
,,172.24.75.24,nan,False
,,nan,nan,False
,,172.24.78.220,nan,False
,,nan,nan,False
,,172.24.80.27,nan,False
,,nan,nan,False
,,172.24.78.63,nan,False
,,172.24.78.62,b4:fb:e4:6c:8e:6d,False
,,172.24.77.11172.24.77.23,nan,False
,,nan,nan,False
,,172.24.78.65,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.76.13,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.76.18,nan,False
,,nan,nan,False
,,172.24.81.21,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.214,nan,False
,,nan,nan,False
,,172.24.78.74,60:22:32:dc:4a:f8,False
,,nan,nan,False
,,172.24.51.21,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.75.13,nan,False
,,172.24.75.14,nan,False
,,nan,nan,False
,,172.24.78.77,nan,False
,,nan,nan,False
,,172.24.79.36,nan,False
,,nan,nan,False
,,172.24.78.22,nan,False
,,nan,nan,False
,,172.24.76.19,nan,False
,,172.24.79.31,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.12,nan,False
,,172.24.76.20,nan,False
,,172.24.51.20,nan,False
,,nan,nan,False
,,172.24.78.70,nan,False
,,nan,nan,False
,,172.24.76.53,nan,False
,,172.24.78.49,nan,False
,,172.24.79.35,nan,False
,,172.24.78.81,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.80,nan,False
,,172.24.78.71,nan,False
,,172.24.78.82,nan,False
,,172.24.51.47,nan,False
,,172.24.78.4,nan,False
,,nan,nan,False
,,172.24.51.4,nan,False
,,172.24.79.32,nan,False
,,nan,nan,False
,,172.24.79.37,nan,False
,,172.24.79.40,nan,False
,,nan,nan,False
,,172.24.78.26,nan,False
,,nan,nan,False
,,172.24.76.23,nan,False
,,nan,nan,False
,,172.24.80.18,nan,False
,,nan,nan,False
,,172.24.51.70,nan,False
,,172.24.79.38,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.54,nan,False
,,nan,nan,False
,,172.24.76.9,nan,False
,,172.24.81.19,nan,False
,,172.24.76.48,nan,False
,,172.24.81.27,nan,False
,,172.24.81.37,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.77.42,nan,False
,,172.24.77.12,nan,False
,,172.24.78.84,nan,False
,,172.24.76.25,nan,False
,,nan,nan,False
,,172.24.51.133,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.46,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.51,nan,False
,,nan,nan,False
,,172.24.80.52,nan,False
,,nan,nan,False
,,172.24.80.53,nan,False
,,172.24.80.58,nan,False
,,nan,nan,False
,,172.24.80.71,nan,False
,,172.24.80.74,nan,False
,,172.24.80.72,nan,False
,,172.24.80.75,nan,False
,,nan,nan,False
,,172.24.77.28,e0:63:da:9e:2a:5f,False
,,172.24.80.85,nan,False
,,172.24.80.79,nan,False
,,172.24.77.50,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.49,nan,False
,,nan,nan,False
,,172.24.80.90,nan,False
,,nan,nan,False
,,172.24.51.77,fc:ec:da:28:d8:1e,False
,,nan,nan,False
,,172.24.81.43,fc:ec:da:26:a0:56,False
,,nan,nan,False
,,172.24.75.17,nan,False
,,172.24.81.46,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.81.50,nan,False
,,nan,nan,False
,,172.24.78.89,nan,False
,,nan,nan,False
,,172.24.51.79,nan,False
,,172.24.78.91,nan,False
,,172.24.80.24,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.28,nan,False
,,172.24.83.66,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.83.65,nan,False
,,172.24.51.78,nan,False
,,172.24.83.70,nan,False
,,172.24.83.101,nan,False
,,172.24.83.69,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.36,nan,False
,,172.24.78.92,nan,False
,,nan,nan,False
,,172.24.83.54,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.20,nan,False
,,172.24.81.44,nan,False
,,nan,nan,False
,,172.24.78.96,nan,False
,,172.24.81.98,nan,False
,,172.24.78.97,nan,False
,,172.24.78.98,nan,False
,,172.24.78.99,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.80.41,nan,False
,,172.24.78.102,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.192,24:5a:4c:36:67:22,False
,,172.24.79.11,nan,False
,,nan,nan,False
,,172.24.78.105,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.49,nan,False
,,172.24.78.109,nan,False
,,172.24.79.50,nan,False
,,172.24.78.200,nan,False
,,172.24.81.56,nan,False
,,nan,nan,False
,,172.24.78.114,nan,False
,,172.24.77.25,nan,False
,,172.24.79.48,nan,False
,,172.24.83.15,nan,False
,,172.24.81.77,nan,False
,,172.24.75.18,nan,False
,,172.24.79.53,nan,False
,,172.24.79.56,nan,False
,,172.24.51.50,nan,False
,,nan,nan,False
,,172.24.78.115,nan,False
,,nan,nan,False
,,172.24.80.32,nan,False
,,172.24.80.34,nan,False
,,172.24.80.39,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.77.14,nan,False
,,nan,nan,False
,,172.24.78.120,nan,False
,,172.24.75.25,74:83:c2:58:96:ce,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.174,24:5a:4c:e8:f2:f3,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.126,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.127,nan,False
,,172.24.79.24,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.21,nan,False
,,172.24.76.67,nan,False
,,172.24.78.25,nan,False
,,nan,nan,False
,,172.24.78.123,24:5a:4c:e8:5a:4a,False
,,nan,nan,False
,,172.24.76.32,24:5a:4c:ee:29:d3,False
,,172.24.51.51,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.13,nan,False
,,172.24.78.107,nan,False
,,172.24.79.23,nan,False
,,nan,nan,False
,,172.24.78.51,nan,False
,,172.24.77.21,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.119,nan,False
,,172.24.79.103,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.81.90,nan,False
,,172.24.78.122,nan,False
,,nan,nan,False
,,172.24.51.30,nan,False
,,172.24.40.31,b4:fb:e4:a0:14:95,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.68,nan,False
,,172.24.76.40,nan,False
,,172.24.80.25,nan,False
,,nan,nan,False
,,172.24.78.116,nan,False
,,nan,nan,False
,,172.24.80.2,nan,False
,,172.24.51.86,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.51.15,nan,False
,,172.24.80.116,nan,False
,,nan,nan,False
,,172.24.80.40,nan,False
,,172.24.80.9,nan,False
,,172.24.79.91,nan,False
,,172.24.79.6,nan,False
,,172.24.81.4,24:5a:4c:ee:36:11,False
,,nan,nan,False
,,172.24.51.74,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.112,nan,False
,,nan,nan,False
,,172.24.77.3,nan,False
,,172.24.78.86,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.77.22,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.124,nan,False
,,172.24.78.131,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.17,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.78.134,nan,False
,,nan,nan,False
,,172.24.81.12,nan,False
,,172.24.77.36,nan,False
,,172.24.79.67,nan,False
,,172.24.76.11,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,nan,nan,False
,,172.24.79.70,nan,False
,,nan,nan,False
,,172.24.81.24,nan,False
,,nan,nan,False
,,nan,nan,False
